year,Cobs_rec,Cobs_rec_cv,Cobs_com,Effort_com,Cobs_com_cv,Cobs_sub,Cobs_sub_cv,Cobs_tst,CPE_tst,tower_nr,tower_nr_cv,weir_ur,weir_ur_cv,as_nr,as_owr,as_ur,rate_nr,rate_owr,rate_ur,stage_nr,stage_owr,stage_ur,p_nr,p_nr_sd,a3_com,a4_com,a5_com,a6_com,a7_com,a3_test,a4_test,a5_test,a6_test,a7_test,a3_esc_nr,a4_esc_nr,a5_esc_nr,a6_esc_nr,a7_esc_nr,a3_esc_ur,a4_esc_ur,a5_esc_ur,a6_esc_ur,a7_esc_ur
1982,NA,0.51,3768,2284,0.05,913,0.15,22,2.74,NA,0.5,NA,0.05,8,NA,NA,2,NA,NA,3,NA,NA,NA,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,93,0.51,7022,2650,0.05,1868,0.15,18,2.55,NA,0.5,NA,0.05,347,NA,NA,2,NA,NA,1,NA,NA,NA,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,39,0.51,6804,1532,0.05,1650,0.15,41,3.63,2844,0.5,NA,0.05,51,NA,NA,1,NA,NA,1,NA,NA,NA,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,179,0.51,12621,2657,0.05,1397,0.15,193,9.93,1426,0.5,NA,0.05,873,202,400,2,1,3,1,2,2,NA,0.04,0,3,16,139,42,0,24,38,76,16,0,0,0,0,0,0,0,0,0,0
1986,850,0.51,4494,2270,0.05,1339,0.15,52,2.19,1613,0.5,NA,0.05,NA,NA,373,NA,NA,2,NA,NA,2,NA,0.04,0,4,37,101,58,0,1,18,15,13,0,0,0,0,0,0,0,0,0,0
1987,NA,0.51,3246,1172,0.05,NA,0.15,52,2.23,NA,0.5,NA,0.05,445,132,344,1,1,1,2,3,2,NA,0.04,0,6,20,114,21,0,6,10,22,1,0,0,0,0,0,0,0,0,0,0
1988,NA,0.51,2218,1352,0.05,NA,0.15,15,0.67,NA,0.5,NA,0.05,202,311,923,1,1,1,3,3,2,NA,0.04,0,15,60,113,11,0,5,8,1,0,0,0,0,0,0,0,0,0,0,0
1989,49,0.51,4402,1607,0.05,NA,0.15,50,2.03,NA,0.5,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0,18,54,61,5,0,5,22,13,1,0,0,0,0,0,0,0,0,0,0
1990,276,0.51,5998,1648,0.05,2476,0.15,43,1.82,NA,0.5,NA,0.05,255,211,464,2,2,2,2,2,2,NA,0.04,0,13,42,84,1,0,11,18,9,2,0,0,0,0,0,0,0,0,0,0
1991,296,0.51,4534,1724,0.05,NA,0.15,36,1.71,NA,0.5,NA,0.05,661,403,1253,1,1,1,2,2,2,NA,0.04,0,43,55,59,3,0,15,6,8,3,0,0,0,0,0,0,0,0,0,0
1992,117,0.51,3402,1978,0.05,NA,0.15,25,1.18,NA,0.5,NA,0.05,329,NA,NA,2,NA,NA,2,NA,NA,NA,0.04,0,13,8,6,2,0,28,10,22,1,0,0,0,0,0,0,0,0,0,0
1993,382,0.51,5944,1457,0.05,NA,0.15,94,4.61,NA,0.5,NA,0.05,900,407,253,1,1,1,2,2,2,NA,0.04,0,38,38,58,5,0,43,23,17,0,0,0,0,0,0,0,0,0,0,0
1994,379,0.51,4400,868,0.05,3035,0.15,35,1.53,NA,0.5,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0,3,123,74,0,0,2,23,6,1,0,0,0,0,0,0,0,0,0,0
1995,259,0.51,7617,3543,0.05,3114,0.15,99,4.79,NA,0.5,NA,0.05,622,424,532,1,1,1,2,2,2,NA,0.04,0,30,27,141,3,0,22,6,11,0,0,0,0,0,0,0,0,0,0,0
1996,384,0.41,3644,1283,0.05,3023,0.15,138,6.53,1197,0.1,NA,0.05,106,55,NA,1,1,NA,1,1,NA,NA,0.04,0,8,59,52,8,0,9,90,14,1,0,0,0,0,0,0,0,0,0,0
1997,842,0.29,9067,1182,0.05,4191,0.15,202,8.52,4185,0.1,NA,0.05,1605,246,991,2,2,2,2,2,2,0.372,0.04,0,46,21,80,2,0,39,14,59,1,0,0,0,0,0,0,0,0,0,0
1998,513,0.38,6228,1287,0.05,4066,0.15,110,4.94,2100,0.1,NA,0.05,591,312,739,1,1,1,2,2,2,0.401,0.04,0,0,37,79,20,0,0,15,51,8,0,0,0,0,0,0,0,0,0,0
1999,415,0.38,1927,660,0.05,2691,0.15,63,2.85,1639,0.1,NA,0.05,18,NA,3,1,NA,3,3,NA,2,NA,0.04,0,4,13,114,8,0,6,7,37,1,0,0,0,0,0,0,0,0,0,0
2000,345,0.33,582,466,0.05,2429,0.15,61,1.97,1046,0.1,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0,0,49,42,11,0,2,21,14,4,0,0,0,0,0,0,0,0,0,0
2001,250,0.36,116,322,0.05,2810,0.15,79,3.29,1337,0.1,NA,0.05,367,NA,NA,1,NA,NA,2,NA,NA,NA,0.04,0,18,2,34,3,0,23,6,34,0,0,0,0,0,0,0,0,0,0,0
2002,544,0.38,4,NA,0.05,2367,0.15,44,1.83,1484,0.1,NA,0.05,122,33,28,2,2,2,2,2,2,NA,0.04,0,0,0,0,0,0,8,29,3,2,0,0,0,0,0,0,0,0,0,0
2003,97,0.69,10,NA,0.05,2585,0.15,25,1,1452,0.1,NA,0.05,131,NA,168,1,NA,1,1,NA,1,NA,0.04,0,0,0,0,0,0,1,17,4,1,0,0,0,0,0,0,0,0,0,0
2004,354,0.56,22,NA,0.05,2829,0.15,29,1.31,1125,0.1,NA,0.05,189,89,309,1,1,1,2,2,2,NA,0.04,0,0,0,0,0,0,2,11,7,3,0,0,0,0,0,0,0,0,0,0
2005,216,0.55,101,174,0.05,2193,0.15,78,3.25,1015,0.1,NA,0.05,156,204,306,2,2,3,2,2,2,NA,0.04,0,4,6,32,2,0,51,7,10,0,0,0,0,0,0,0,0,0,0,0
2006,394,0.44,12,NA,0.05,2537,0.15,79,3.29,906,0.1,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0,0,0,0,0,0,43,21,2,0,0,0,0,0,0,0,0,0,0,0
2007,147,0.48,13,NA,0.05,1665,0.15,96,4,1948,0.1,NA,0.05,554,179,642,1,1,1,2,2,2,NA,0.04,0,31,47,95,3,0,52,23,6,0,0,0,0,0,0,1.77,127.44,24.78,23.01,0
2008,580,0.75,65,NA,0.05,1402,0.15,123,5.13,903,0.1,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0,0,78,20,0,0,16,71,10,0,0,0,0,0,0,12.5,33.75,60,18.75,0
2009,248,1,80,NA,0.05,1892,0.15,135,5.36,2352,0.1,NA,0.05,438,430,938,1,1,1,2,2,2,0.34,0.09,0,11,43,143,2,0,58,24,31,2,3,20,42,37,0,7.96,53.73,47.76,91.54,0
2010,61,0.66,105,NA,0.05,1257,0.15,41,1.71,1256,0.1,1021,0.05,124,NA,NA,3,NA,NA,3,NA,NA,0.53,0.05,0,0,0,0,0,0,18,8,7,0,24,35,16,24,0,0,3.77,13.92,11.31,0
2011,NA,0.66,124,NA,0.05,475,0.15,132,5.5,864,0.1,1111,0.05,433,105,198,1,2,3,2,2,2,NA,0.05,0,0,0,0,0,0.8,71,22.1,6.1,0,0,0,0,0,0,0,56.4,28.4,15.2,0