"","Covar.Name","region","pop","mean","lower.80","upper.80"
"1","Winter Sea Surface Temperature","Kuskokwim","Aniak",18.9466354127363,8.80992877288208,28.2809160733153
"2","Summer Sea Surface Temperature","Kuskokwim","Aniak",-16.1621332427618,-24.5209231721965,-8.23261497615123
"3","Median daily streamflow","Kuskokwim","Aniak",2.13989483114403,-5.68104427514975,10.4242754399755
"4","Body Size","Kuskokwim","Aniak",-10.2777123077829,-29.3998240249101,8.06795450966729
"5","Marine Competitors","Kuskokwim","Aniak",-20.7512051494599,-39.2377650033306,-2.38598686776525
"6","Cross-shelf wind","Kuskokwim","Aniak",1.83336284393112,-5.91163344728012,8.93805255423389
"7","Sea Ice Cover","Kuskokwim","Aniak",-22.196118892386,-33.6101916971881,-11.3117239209179
"8","River Ice Breakup Date","Kuskokwim","Aniak",1.9321674551535,-6.40476878750093,9.54254690912794
"9","Maximum daily streamflow","Kuskokwim","Aniak",0.0264671964688717,-8.88952830964853,7.33141129067516
"10","Maximum Daily Migration Temp","Kuskokwim","Aniak",0.054006549891061,-7.06776543335398,7.41854484431043
"11","Daily stream temp","Kuskokwim","Aniak",3.7757882270002,-7.70208112307965,15.2533526941479
"12","Winter Sea Surface Temperature","Yukon (CA)","Carmacks",12.9335548722098,4.51292259007396,21.4257894884751
"13","Summer Sea Surface Temperature","Yukon (CA)","Carmacks",-3.74036685260017,-14.2159784192711,5.72832071404572
"14","Median daily streamflow","Yukon (CA)","Carmacks",-1.18723352988515,-9.50727977303276,7.5058244242551
"15","Body Size","Yukon (CA)","Carmacks",22.3887667120423,13.6328358262349,30.719446991865
"16","Marine Competitors","Yukon (CA)","Carmacks",0.946373587144156,-21.0527797240106,23.1613002901296
"17","Cross-shelf wind","Yukon (CA)","Carmacks",-7.39295404096613,-16.6968120326341,1.53875365686798
"18","Sea Ice Cover","Yukon (CA)","Carmacks",-6.35098590995152,-12.4200572763837,-0.129560661849132
"19","River Ice Breakup Date","Yukon (CA)","Carmacks",-10.8714597515738,-19.7330388657917,-2.01130724982268
"20","Maximum daily streamflow","Yukon (CA)","Carmacks",6.88947363525575,-6.41098096145114,19.3286775733395
"21","Maximum Daily Migration Temp","Yukon (CA)","Carmacks",-8.63407157045218,-18.5528864610977,1.54387149793823
"22","Daily stream temp","Yukon (CA)","Carmacks",-7.23436448597505,-19.8075258961491,3.82146163816437
"23","Winter Sea Surface Temperature","Yukon (US)","Chena",23.9945747624374,13.1328256220906,35.8626205738434
"24","Summer Sea Surface Temperature","Yukon (US)","Chena",-17.8238387879766,-29.2392726432235,-6.66115451045421
"25","Median daily streamflow","Yukon (US)","Chena",-10.4715956059946,-22.6744695307306,1.09784555751126
"26","Body Size","Yukon (US)","Chena",39.3256262338927,19.2558244742115,59.3507955665235
"27","Marine Competitors","Yukon (US)","Chena",-14.6810722266514,-47.3864727586168,17.3482838576652
"28","Cross-shelf wind","Yukon (US)","Chena",-9.00305596315725,-18.4507506950967,0.799796603676465
"29","Sea Ice Cover","Yukon (US)","Chena",-4.05747962701874,-14.8427148630241,6.2240509658581
"30","River Ice Breakup Date","Yukon (US)","Chena",-9.26054639838772,-21.741971560968,2.49862221505667
"31","Maximum daily streamflow","Yukon (US)","Chena",-9.14343688079047,-21.0591646759219,1.67727229350547
"32","Maximum Daily Migration Temp","Yukon (US)","Chena",-20.0204919101768,-32.143681027083,-8.05981174179041
"33","Daily stream temp","Yukon (US)","Chena",1.64044220546211,-8.37852024169194,11.3359622249407
"34","Winter Sea Surface Temperature","Yukon (US)","Andreafsky East Fork",14.9199150651152,3.54954725508547,25.8879665042867
"35","Summer Sea Surface Temperature","Yukon (US)","Andreafsky East Fork",-19.6549577302778,-32.3497761854439,-8.07081331197073
"36","Median daily streamflow","Yukon (US)","Andreafsky East Fork",4.12206779197811,-13.0041271521042,24.9608295446467
"37","Body Size","Yukon (US)","Andreafsky East Fork",26.0484880520686,0.787412220514585,48.6794023438066
"38","Marine Competitors","Yukon (US)","Andreafsky East Fork",39.3566672338176,-26.8709785515055,110.710838713023
"39","Cross-shelf wind","Yukon (US)","Andreafsky East Fork",-13.7256154948101,-25.5962337758267,-1.88589599219406
"40","Sea Ice Cover","Yukon (US)","Andreafsky East Fork",-1.38455684646626,-12.1766924748017,9.48578912942796
"41","River Ice Breakup Date","Yukon (US)","Andreafsky East Fork",29.5854296404726,1.07470390528086,57.0091517102024
"42","Maximum daily streamflow","Yukon (US)","Andreafsky East Fork",-7.81532399773564,-22.2782601908472,5.32172984497323
"43","Maximum Daily Migration Temp","Yukon (US)","Andreafsky East Fork",-9.12765675338596,-27.6438682012886,14.0993867452853
"44","Daily stream temp","Yukon (US)","Andreafsky East Fork",10.2581109598798,-2.94678494565373,25.7454511655736
"45","Winter Sea Surface Temperature","Kuskokwim","George",19.6963302061358,10.8908646527405,28.2577449575951
"46","Summer Sea Surface Temperature","Kuskokwim","George",-11.5890215713791,-18.7901731256425,-3.5545238189337
"47","Median daily streamflow","Kuskokwim","George",-2.15745231196532,-11.3552408006696,6.27310599223398
"48","Body Size","Kuskokwim","George",3.5921034743876,-16.7077757336701,26.2167959033546
"49","Marine Competitors","Kuskokwim","George",-19.9749581743113,-40.9831121671742,0.389936397146926
"50","Cross-shelf wind","Kuskokwim","George",3.5271938383947,-3.56315886852379,10.4750054301118
"51","Sea Ice Cover","Kuskokwim","George",-12.7579563450324,-20.8521957394787,-4.55031499167498
"52","River Ice Breakup Date","Kuskokwim","George",4.62867317142881,-2.61959167196521,11.8482565502387
"53","Maximum daily streamflow","Kuskokwim","George",1.33001415715122,-6.08625474920652,7.96154845743567
"54","Maximum Daily Migration Temp","Kuskokwim","George",-0.405310805916864,-6.80845395418504,6.13467819922532
"55","Daily stream temp","Kuskokwim","George",17.6961198162951,3.05794164347107,31.0864003134033
"56","Winter Sea Surface Temperature","Yukon (US)","Gisasa",15.9579609735583,5.07922511670947,26.428734645116
"57","Summer Sea Surface Temperature","Yukon (US)","Gisasa",-22.2969480075599,-35.1771205462698,-9.92011685468454
"58","Median daily streamflow","Yukon (US)","Gisasa",-3.14542595105654,-17.2020591263249,11.929274121019
"59","Body Size","Yukon (US)","Gisasa",42.8703789955183,20.7301610328804,65.6011444856062
"60","Marine Competitors","Yukon (US)","Gisasa",-7.15664659040104,-60.8586004789346,44.4602376052305
"61","Cross-shelf wind","Yukon (US)","Gisasa",-16.2143240253163,-28.0530764010248,-4.95561042784911
"62","Sea Ice Cover","Yukon (US)","Gisasa",2.82322064042823,-8.23034185138649,13.5936532489292
"63","River Ice Breakup Date","Yukon (US)","Gisasa",5.21938555670329,-10.3556044760224,20.7315784786946
"64","Maximum daily streamflow","Yukon (US)","Gisasa",0.935275070750169,-11.5683238183707,14.7276473941155
"65","Maximum Daily Migration Temp","Yukon (US)","Gisasa",-22.7192888779363,-36.9361752110538,-9.0841074335599
"66","Daily stream temp","Yukon (US)","Gisasa",6.73013961521335,-4.28837712298328,18.6268412986526
"67","Winter Sea Surface Temperature","Kuskokwim","Goodnews",19.5971466665172,8.91706399709132,29.9544910263544
"68","Summer Sea Surface Temperature","Kuskokwim","Goodnews",-12.4583650375885,-20.710001155093,-3.21851834753907
"69","Median daily streamflow","Kuskokwim","Goodnews",-1.7080432850556,-10.7927228130215,6.83140232544739
"70","Body Size","Kuskokwim","Goodnews",-3.02543362169924,-22.3518836030201,17.2456171350687
"71","Marine Competitors","Kuskokwim","Goodnews",-14.1146970754253,-36.4150509342108,7.92353015184034
"72","Cross-shelf wind","Kuskokwim","Goodnews",1.02856782239024,-7.10821042043877,8.22860354526521
"73","Sea Ice Cover","Kuskokwim","Goodnews",0.910441786350658,-13.6390437951833,15.808727564939
"74","River Ice Breakup Date","Kuskokwim","Goodnews",0.940823170032251,-8.99294806114576,9.37331566492687
"75","Maximum daily streamflow","Kuskokwim","Goodnews",4.35725924603112,-3.10517583647503,12.5152113680176
"76","Maximum Daily Migration Temp","Kuskokwim","Goodnews",0.147111625658384,-7.40034789996408,8.03283117305769
"77","Daily stream temp","Kuskokwim","Goodnews",-5.10661059827105,-18.9766779514487,8.05926886452882
"78","Winter Sea Surface Temperature","Kuskokwim","Holitna",21.8496832134477,11.2027317217467,32.9669076727227
"79","Summer Sea Surface Temperature","Kuskokwim","Holitna",-14.5850596208455,-23.5678760141974,-4.6387151286872
"80","Median daily streamflow","Kuskokwim","Holitna",-1.26599030014646,-10.5280122159685,7.67956189793919
"81","Body Size","Kuskokwim","Holitna",3.38409440590235,-17.7552058286366,27.427212737567
"82","Marine Competitors","Kuskokwim","Holitna",-17.356497543436,-36.774724986465,2.45570532483841
"83","Cross-shelf wind","Kuskokwim","Holitna",4.08752522378244,-3.8748307030274,12.0654666829819
"84","Sea Ice Cover","Kuskokwim","Holitna",-7.54156724957079,-22.4996978222104,8.67516221531504
"85","River Ice Breakup Date","Kuskokwim","Holitna",1.39990701934549,-8.15370395470177,9.6567049135834
"86","Maximum daily streamflow","Kuskokwim","Holitna",2.58639319933335,-4.85838530197093,9.69725200230119
"87","Maximum Daily Migration Temp","Kuskokwim","Holitna",-0.874751270809783,-9.46911490033639,7.58705850028215
"88","Daily stream temp","Kuskokwim","Holitna",-8.33268779092676,-25.563420966722,7.06295442518315
"89","Winter Sea Surface Temperature","Kuskokwim","Holokuk",29.1275732448786,16.6097067702917,44.4148091588911
"90","Summer Sea Surface Temperature","Kuskokwim","Holokuk",-15.6420748682021,-25.8938163958995,-5.37443399377912
"91","Median daily streamflow","Kuskokwim","Holokuk",-2.97686397813871,-14.3982231717666,6.71292297683024
"92","Body Size","Kuskokwim","Holokuk",1.91055210710538,-20.0933638896803,27.1176568614966
"93","Marine Competitors","Kuskokwim","Holokuk",-16.3537991480703,-37.7572294457995,4.99981103928718
"94","Cross-shelf wind","Kuskokwim","Holokuk",2.95026240787577,-5.61299803139613,11.0185860491654
"95","Sea Ice Cover","Kuskokwim","Holokuk",-37.9343301329994,-64.3792866505231,-14.9048704791916
"96","River Ice Breakup Date","Kuskokwim","Holokuk",4.91458261505875,-3.78315691231804,13.5738514987788
"97","Maximum daily streamflow","Kuskokwim","Holokuk",1.97117498559723,-6.61074572130155,10.0049730473159
"98","Maximum Daily Migration Temp","Kuskokwim","Holokuk",-3.29037773904658,-13.8703120908008,5.87743154587934
"99","Daily stream temp","Kuskokwim","Holokuk",-4.81627145805419,-22.4018703778473,12.4764099656658
"100","Winter Sea Surface Temperature","Kuskokwim","Kisaralik",24.9578753119864,14.1247478922558,37.5758024105253
"101","Summer Sea Surface Temperature","Kuskokwim","Kisaralik",-19.3403792951799,-29.9276229236502,-10.1393902994949
"102","Median daily streamflow","Kuskokwim","Kisaralik",-3.07434471883847,-13.7611839399642,6.1935331598223
"103","Body Size","Kuskokwim","Kisaralik",-6.17991401315997,-26.5807103656278,14.0763607072863
"104","Marine Competitors","Kuskokwim","Kisaralik",-18.7545016714312,-39.5045941658302,1.61943459627047
"105","Cross-shelf wind","Kuskokwim","Kisaralik",2.38155804931738,-5.83486299826564,10.1222591650225
"106","Sea Ice Cover","Kuskokwim","Kisaralik",-4.29678716556863,-20.0478976922328,13.2290011680666
"107","River Ice Breakup Date","Kuskokwim","Kisaralik",2.69900724755378,-6.12366290172244,11.1569733340888
"108","Maximum daily streamflow","Kuskokwim","Kisaralik",2.79583376426794,-5.26841698779811,10.5985045830456
"109","Maximum Daily Migration Temp","Kuskokwim","Kisaralik",2.54714151290541,-6.06888338715997,12.4972768675943
"110","Daily stream temp","Kuskokwim","Kisaralik",-5.94979139966772,-22.1915140964649,9.45965603708284
"111","Winter Sea Surface Temperature","Kuskokwim","Kogrukluk",24.8652798760519,15.6607126966096,35.3279217710305
"112","Summer Sea Surface Temperature","Kuskokwim","Kogrukluk",-17.3758259083693,-25.5813762100035,-10.0818645289699
"113","Median daily streamflow","Kuskokwim","Kogrukluk",-0.680345334513643,-8.16086959337019,6.50021145236488
"114","Body Size","Kuskokwim","Kogrukluk",-14.4803916229014,-34.0037575013938,4.18523532218613
"115","Marine Competitors","Kuskokwim","Kogrukluk",-13.5757287889656,-30.6263202895649,4.05950114344437
"116","Cross-shelf wind","Kuskokwim","Kogrukluk",4.4462669552678,-2.14590852596447,10.9844070290785
"117","Sea Ice Cover","Kuskokwim","Kogrukluk",-22.9323336521757,-34.1617708929448,-12.0114126479284
"118","River Ice Breakup Date","Kuskokwim","Kogrukluk",4.34173370464434,-2.8576394895419,11.560002183735
"119","Maximum daily streamflow","Kuskokwim","Kogrukluk",4.60679994905035,-1.69200662863537,11.2394961750463
"120","Maximum Daily Migration Temp","Kuskokwim","Kogrukluk",5.28550343717435,-3.02568216276446,14.5366125597642
"121","Daily stream temp","Kuskokwim","Kogrukluk",-4.60252648802284,-15.5080353797199,6.10340556090665
"122","Winter Sea Surface Temperature","Kuskokwim","Kwethluk",31.1124567317345,18.9708229503235,45.5175785325565
"123","Summer Sea Surface Temperature","Kuskokwim","Kwethluk",-23.1317572398608,-33.9454888697284,-13.6682344905546
"124","Median daily streamflow","Kuskokwim","Kwethluk",-0.177162543000297,-8.65767267794149,8.19103903234941
"125","Body Size","Kuskokwim","Kwethluk",3.14691605367696,-17.4306297251769,25.9109761281684
"126","Marine Competitors","Kuskokwim","Kwethluk",-10.2699937266435,-31.1767717671833,12.3026612405257
"127","Cross-shelf wind","Kuskokwim","Kwethluk",1.17820099704817,-7.10313085186644,8.81839100712281
"128","Sea Ice Cover","Kuskokwim","Kwethluk",-25.4196445576791,-37.9525219076647,-13.0502893439802
"129","River Ice Breakup Date","Kuskokwim","Kwethluk",3.93296956042289,-3.8994261507229,11.8018915584952
"130","Maximum daily streamflow","Kuskokwim","Kwethluk",3.31814284032941,-3.61665735856223,10.3161439998139
"131","Maximum Daily Migration Temp","Kuskokwim","Kwethluk",2.55798946219321,-5.38329106433731,10.8849570279535
"132","Daily stream temp","Kuskokwim","Kwethluk",-18.5194573004904,-34.3620361463574,-2.68808684903921
"133","Winter Sea Surface Temperature","Yukon (CA)","Lower Mainstem",14.9970802064777,5.62477742207745,24.8331689713123
"134","Summer Sea Surface Temperature","Yukon (CA)","Lower Mainstem",-6.25099772224933,-19.2350190121226,4.39259469077549
"135","Median daily streamflow","Yukon (CA)","Lower Mainstem",-2.8463663722276,-12.3916130521361,6.42471507258806
"136","Body Size","Yukon (CA)","Lower Mainstem",28.0893325771671,18.4989746108213,39.1391858656296
"137","Marine Competitors","Yukon (CA)","Lower Mainstem",-33.5031480231432,-62.4676575647629,-6.92414104196654
"138","Cross-shelf wind","Yukon (CA)","Lower Mainstem",-6.86709605957108,-16.9911485282143,2.34350190290171
"139","Sea Ice Cover","Yukon (CA)","Lower Mainstem",-6.81114401785334,-13.8112455944336,0.156961650052179
"140","River Ice Breakup Date","Yukon (CA)","Lower Mainstem",-8.25591083341402,-18.1341082260285,1.89468325050191
"141","Maximum daily streamflow","Yukon (CA)","Lower Mainstem",-13.3816401640161,-28.2334202130193,0.663163677816317
"142","Maximum Daily Migration Temp","Yukon (CA)","Lower Mainstem",-2.56787793320405,-15.6451983793311,11.4230267361742
"143","Daily stream temp","Yukon (CA)","Lower Mainstem",3.71898268983725,-8.40669600255113,19.2015327699516
