Year,mean,n,Population,Region
1979,NA,NA,Pelly,Yukon (CA)
1980,NA,NA,Pelly,Yukon (CA)
1981,874.1780822,235,Pelly,Yukon (CA)
1982,874.5454545,11,Pelly,Yukon (CA)
1983,NA,NA,Pelly,Yukon (CA)
1984,NA,NA,Pelly,Yukon (CA)
1985,NA,NA,Pelly,Yukon (CA)
1986,NA,NA,Pelly,Yukon (CA)
1987,NA,NA,Pelly,Yukon (CA)
1988,902.4390244,83,Pelly,Yukon (CA)
1989,868,35,Pelly,Yukon (CA)
1990,NA,NA,Pelly,Yukon (CA)
1991,NA,NA,Pelly,Yukon (CA)
1992,NA,NA,Pelly,Yukon (CA)
1993,NA,NA,Pelly,Yukon (CA)
1994,NA,NA,Pelly,Yukon (CA)
1995,NA,NA,Pelly,Yukon (CA)
1996,NA,NA,Pelly,Yukon (CA)
1997,NA,NA,Pelly,Yukon (CA)
1998,NA,NA,Pelly,Yukon (CA)
1999,NA,NA,Pelly,Yukon (CA)
2000,NA,NA,Pelly,Yukon (CA)
2001,NA,NA,Pelly,Yukon (CA)
2002,NA,NA,Pelly,Yukon (CA)
2003,NA,NA,Pelly,Yukon (CA)
2004,NA,NA,Pelly,Yukon (CA)
2005,NA,NA,Pelly,Yukon (CA)
2006,845,40,Pelly,Yukon (CA)
2007,NA,NA,Pelly,Yukon (CA)
2008,NA,NA,Pelly,Yukon (CA)
2009,NA,NA,Pelly,Yukon (CA)
2010,NA,NA,Pelly,Yukon (CA)
2011,NA,NA,Pelly,Yukon (CA)
2012,NA,NA,Pelly,Yukon (CA)
2013,NA,NA,Pelly,Yukon (CA)
2014,803.5393258,89,Pelly,Yukon (CA)
2015,NA,NA,Pelly,Yukon (CA)
2016,NA,NA,Pelly,Yukon (CA)
2017,NA,NA,Pelly,Yukon (CA)
1960,NA,NA,Stewart,Yukon (CA)
1961,NA,NA,Stewart,Yukon (CA)
1962,NA,NA,Stewart,Yukon (CA)
1963,NA,NA,Stewart,Yukon (CA)
1964,NA,NA,Stewart,Yukon (CA)
1965,NA,NA,Stewart,Yukon (CA)
1966,NA,NA,Stewart,Yukon (CA)
1967,NA,NA,Stewart,Yukon (CA)
1968,NA,NA,Stewart,Yukon (CA)
1969,NA,NA,Stewart,Yukon (CA)
1970,NA,NA,Stewart,Yukon (CA)
1971,NA,NA,Stewart,Yukon (CA)
1972,NA,NA,Stewart,Yukon (CA)
1973,NA,NA,Stewart,Yukon (CA)
1974,NA,NA,Stewart,Yukon (CA)
1975,NA,NA,Stewart,Yukon (CA)
1976,NA,NA,Stewart,Yukon (CA)
1977,NA,NA,Stewart,Yukon (CA)
1978,NA,NA,Stewart,Yukon (CA)
1979,NA,NA,Stewart,Yukon (CA)
1980,NA,NA,Stewart,Yukon (CA)
1981,NA,NA,Stewart,Yukon (CA)
1982,NA,NA,Stewart,Yukon (CA)
1983,NA,NA,Stewart,Yukon (CA)
1984,NA,NA,Stewart,Yukon (CA)
1985,NA,NA,Stewart,Yukon (CA)
1986,NA,NA,Stewart,Yukon (CA)
1987,NA,NA,Stewart,Yukon (CA)
1988,NA,NA,Stewart,Yukon (CA)
1989,NA,NA,Stewart,Yukon (CA)
1990,861.8181818,24,Stewart,Yukon (CA)
1991,NA,NA,Stewart,Yukon (CA)
1992,NA,NA,Stewart,Yukon (CA)
1993,NA,NA,Stewart,Yukon (CA)
1994,NA,NA,Stewart,Yukon (CA)
1995,NA,NA,Stewart,Yukon (CA)
1996,NA,NA,Stewart,Yukon (CA)
1997,NA,NA,Stewart,Yukon (CA)
1998,NA,NA,Stewart,Yukon (CA)
1999,NA,NA,Stewart,Yukon (CA)
2000,NA,NA,Stewart,Yukon (CA)
2001,NA,NA,Stewart,Yukon (CA)
2002,NA,NA,Stewart,Yukon (CA)
2003,NA,NA,Stewart,Yukon (CA)
2004,NA,NA,Stewart,Yukon (CA)
2005,NA,NA,Stewart,Yukon (CA)
2006,NA,NA,Stewart,Yukon (CA)
2007,NA,NA,Stewart,Yukon (CA)
2008,NA,NA,Stewart,Yukon (CA)
2009,NA,NA,Stewart,Yukon (CA)
2010,NA,NA,Stewart,Yukon (CA)
2011,NA,NA,Stewart,Yukon (CA)
2012,NA,NA,Stewart,Yukon (CA)
2013,NA,NA,Stewart,Yukon (CA)
2014,NA,NA,Stewart,Yukon (CA)
2015,NA,NA,Stewart,Yukon (CA)
2016,NA,NA,Stewart,Yukon (CA)
2017,NA,NA,Stewart,Yukon (CA)
1960,NA,NA,Teslin,Yukon (CA)
1961,NA,NA,Teslin,Yukon (CA)
1962,NA,NA,Teslin,Yukon (CA)
1963,NA,NA,Teslin,Yukon (CA)
1964,NA,NA,Teslin,Yukon (CA)
1965,NA,NA,Teslin,Yukon (CA)
1966,NA,NA,Teslin,Yukon (CA)
1967,NA,NA,Teslin,Yukon (CA)
1968,NA,NA,Teslin,Yukon (CA)
1969,NA,NA,Teslin,Yukon (CA)
1970,NA,NA,Teslin,Yukon (CA)
1971,NA,NA,Teslin,Yukon (CA)
1972,NA,NA,Teslin,Yukon (CA)
1973,NA,NA,Teslin,Yukon (CA)
1974,NA,NA,Teslin,Yukon (CA)
1975,NA,NA,Teslin,Yukon (CA)
1976,NA,NA,Teslin,Yukon (CA)
1977,NA,NA,Teslin,Yukon (CA)
1978,NA,NA,Teslin,Yukon (CA)
1979,NA,NA,Teslin,Yukon (CA)
1980,816.673913,71,Teslin,Yukon (CA)
1981,802.1481481,244,Teslin,Yukon (CA)
1982,847.3541667,96,Teslin,Yukon (CA)
1983,826.5642458,182,Teslin,Yukon (CA)
1984,830.873494,166,Teslin,Yukon (CA)
1985,839.5844156,78,Teslin,Yukon (CA)
1986,813.5061728,167,Teslin,Yukon (CA)
1987,825.2941176,17,Teslin,Yukon (CA)
1988,841.7647059,17,Teslin,Yukon (CA)
1989,828.4848485,136,Teslin,Yukon (CA)
1990,811.875,99,Teslin,Yukon (CA)
1991,NA,NA,Teslin,Yukon (CA)
1992,NA,NA,Teslin,Yukon (CA)
1993,NA,NA,Teslin,Yukon (CA)
1994,NA,NA,Teslin,Yukon (CA)
1995,NA,NA,Teslin,Yukon (CA)
1996,NA,NA,Teslin,Yukon (CA)
1997,NA,NA,Teslin,Yukon (CA)
1998,NA,NA,Teslin,Yukon (CA)
1999,NA,NA,Teslin,Yukon (CA)
2000,NA,NA,Teslin,Yukon (CA)
2001,NA,NA,Teslin,Yukon (CA)
2002,NA,NA,Teslin,Yukon (CA)
2003,NA,NA,Teslin,Yukon (CA)
2004,NA,NA,Teslin,Yukon (CA)
2005,NA,NA,Teslin,Yukon (CA)
2006,NA,NA,Teslin,Yukon (CA)
2007,NA,NA,Teslin,Yukon (CA)
2008,NA,NA,Teslin,Yukon (CA)
2009,NA,NA,Teslin,Yukon (CA)
2010,NA,NA,Teslin,Yukon (CA)
2011,NA,NA,Teslin,Yukon (CA)
2012,NA,NA,Teslin,Yukon (CA)
2013,NA,NA,Teslin,Yukon (CA)
2014,847.8597786,304,Teslin,Yukon (CA)
2015,NA,NA,Teslin,Yukon (CA)
2016,NA,NA,Teslin,Yukon (CA)
2017,NA,NA,Teslin,Yukon (CA)
1960,NA,NA,UprLksMain,Yukon (CA)
1961,NA,NA,UprLksMain,Yukon (CA)
1962,NA,NA,UprLksMain,Yukon (CA)
1963,NA,NA,UprLksMain,Yukon (CA)
1964,NA,NA,UprLksMain,Yukon (CA)
1965,NA,NA,UprLksMain,Yukon (CA)
1966,NA,NA,UprLksMain,Yukon (CA)
1967,NA,NA,UprLksMain,Yukon (CA)
1968,NA,NA,UprLksMain,Yukon (CA)
1969,NA,NA,UprLksMain,Yukon (CA)
1970,NA,NA,UprLksMain,Yukon (CA)
1971,NA,NA,UprLksMain,Yukon (CA)
1972,NA,NA,UprLksMain,Yukon (CA)
1973,NA,NA,UprLksMain,Yukon (CA)
1974,NA,NA,UprLksMain,Yukon (CA)
1975,NA,NA,UprLksMain,Yukon (CA)
1976,NA,NA,UprLksMain,Yukon (CA)
1977,NA,NA,UprLksMain,Yukon (CA)
1978,NA,NA,UprLksMain,Yukon (CA)
1979,NA,NA,UprLksMain,Yukon (CA)
1980,NA,NA,UprLksMain,Yukon (CA)
1981,NA,NA,UprLksMain,Yukon (CA)
1982,978.375,8,UprLksMain,Yukon (CA)
1983,NA,NA,UprLksMain,Yukon (CA)
1984,NA,NA,UprLksMain,Yukon (CA)
1985,NA,NA,UprLksMain,Yukon (CA)
1986,NA,NA,UprLksMain,Yukon (CA)
1987,NA,NA,UprLksMain,Yukon (CA)
1988,878.8679245,54,UprLksMain,Yukon (CA)
1989,NA,NA,UprLksMain,Yukon (CA)
1990,883.75,10,UprLksMain,Yukon (CA)
1991,NA,NA,UprLksMain,Yukon (CA)
1992,NA,NA,UprLksMain,Yukon (CA)
1993,NA,NA,UprLksMain,Yukon (CA)
1994,NA,NA,UprLksMain,Yukon (CA)
1995,NA,NA,UprLksMain,Yukon (CA)
1996,NA,NA,UprLksMain,Yukon (CA)
1997,NA,NA,UprLksMain,Yukon (CA)
1998,NA,NA,UprLksMain,Yukon (CA)
1999,NA,NA,UprLksMain,Yukon (CA)
2000,NA,NA,UprLksMain,Yukon (CA)
2001,NA,NA,UprLksMain,Yukon (CA)
2002,NA,NA,UprLksMain,Yukon (CA)
2003,NA,NA,UprLksMain,Yukon (CA)
2004,NA,NA,UprLksMain,Yukon (CA)
2005,NA,NA,UprLksMain,Yukon (CA)
2006,NA,NA,UprLksMain,Yukon (CA)
2007,NA,NA,UprLksMain,Yukon (CA)
2008,NA,NA,UprLksMain,Yukon (CA)
2009,NA,NA,UprLksMain,Yukon (CA)
2010,NA,NA,UprLksMain,Yukon (CA)
2011,NA,NA,UprLksMain,Yukon (CA)
2012,NA,NA,UprLksMain,Yukon (CA)
2013,NA,NA,UprLksMain,Yukon (CA)
2014,NA,NA,UprLksMain,Yukon (CA)
2015,NA,NA,UprLksMain,Yukon (CA)
2016,NA,NA,UprLksMain,Yukon (CA)
2017,NA,NA,UprLksMain,Yukon (CA)
1960,NA,NA,WhiteDonjek,Yukon (CA)
1961,NA,NA,WhiteDonjek,Yukon (CA)
1962,NA,NA,WhiteDonjek,Yukon (CA)
1963,NA,NA,WhiteDonjek,Yukon (CA)
1964,NA,NA,WhiteDonjek,Yukon (CA)
1965,NA,NA,WhiteDonjek,Yukon (CA)
1966,NA,NA,WhiteDonjek,Yukon (CA)
1967,NA,NA,WhiteDonjek,Yukon (CA)
1968,NA,NA,WhiteDonjek,Yukon (CA)
1969,NA,NA,WhiteDonjek,Yukon (CA)
1970,NA,NA,WhiteDonjek,Yukon (CA)
1971,NA,NA,WhiteDonjek,Yukon (CA)
1972,NA,NA,WhiteDonjek,Yukon (CA)
1973,NA,NA,WhiteDonjek,Yukon (CA)
1974,NA,NA,WhiteDonjek,Yukon (CA)
1975,NA,NA,WhiteDonjek,Yukon (CA)
1976,NA,NA,WhiteDonjek,Yukon (CA)
1977,NA,NA,WhiteDonjek,Yukon (CA)
1978,NA,NA,WhiteDonjek,Yukon (CA)
1979,NA,NA,WhiteDonjek,Yukon (CA)
1980,NA,NA,WhiteDonjek,Yukon (CA)
1981,NA,NA,WhiteDonjek,Yukon (CA)
1982,NA,NA,WhiteDonjek,Yukon (CA)
1983,NA,NA,WhiteDonjek,Yukon (CA)
1984,NA,NA,WhiteDonjek,Yukon (CA)
1985,NA,NA,WhiteDonjek,Yukon (CA)
1986,NA,NA,WhiteDonjek,Yukon (CA)
1987,NA,NA,WhiteDonjek,Yukon (CA)
1988,NA,NA,WhiteDonjek,Yukon (CA)
1989,NA,NA,WhiteDonjek,Yukon (CA)
1990,NA,NA,WhiteDonjek,Yukon (CA)
1991,NA,NA,WhiteDonjek,Yukon (CA)
1992,NA,NA,WhiteDonjek,Yukon (CA)
1993,NA,NA,WhiteDonjek,Yukon (CA)
1994,NA,NA,WhiteDonjek,Yukon (CA)
1995,NA,NA,WhiteDonjek,Yukon (CA)
1996,NA,NA,WhiteDonjek,Yukon (CA)
1997,NA,NA,WhiteDonjek,Yukon (CA)
1998,NA,NA,WhiteDonjek,Yukon (CA)
1999,NA,NA,WhiteDonjek,Yukon (CA)
2000,NA,NA,WhiteDonjek,Yukon (CA)
2001,NA,NA,WhiteDonjek,Yukon (CA)
2002,NA,NA,WhiteDonjek,Yukon (CA)
2003,NA,NA,WhiteDonjek,Yukon (CA)
2004,NA,NA,WhiteDonjek,Yukon (CA)
2005,NA,NA,WhiteDonjek,Yukon (CA)
2006,NA,NA,WhiteDonjek,Yukon (CA)
2007,NA,NA,WhiteDonjek,Yukon (CA)
2008,NA,NA,WhiteDonjek,Yukon (CA)
2009,NA,NA,WhiteDonjek,Yukon (CA)
2010,NA,NA,WhiteDonjek,Yukon (CA)
2011,NA,NA,WhiteDonjek,Yukon (CA)
2012,NA,NA,WhiteDonjek,Yukon (CA)
2013,NA,NA,WhiteDonjek,Yukon (CA)
2014,NA,NA,WhiteDonjek,Yukon (CA)
2015,NA,NA,WhiteDonjek,Yukon (CA)
2016,NA,NA,WhiteDonjek,Yukon (CA)
2017,NA,NA,WhiteDonjek,Yukon (CA)
1960,NA,NA,Chena,Yukon (US)
1961,NA,NA,Chena,Yukon (US)
1962,NA,NA,Chena,Yukon (US)
1963,NA,NA,Chena,Yukon (US)
1964,NA,NA,Chena,Yukon (US)
1965,NA,NA,Chena,Yukon (US)
1966,NA,NA,Chena,Yukon (US)
1967,NA,NA,Chena,Yukon (US)
1968,NA,NA,Chena,Yukon (US)
1969,NA,NA,Chena,Yukon (US)
1970,NA,NA,Chena,Yukon (US)
1971,NA,NA,Chena,Yukon (US)
1972,NA,NA,Chena,Yukon (US)
1973,NA,NA,Chena,Yukon (US)
1974,NA,NA,Chena,Yukon (US)
1975,832.4,25,Chena,Yukon (US)
1976,NA,NA,Chena,Yukon (US)
1977,NA,NA,Chena,Yukon (US)
1978,NA,NA,Chena,Yukon (US)
1979,NA,NA,Chena,Yukon (US)
1980,750.4193548,31,Chena,Yukon (US)
1981,783.1666667,67,Chena,Yukon (US)
1982,805.0869565,69,Chena,Yukon (US)
1983,868.7434555,203,Chena,Yukon (US)
1984,851.534413,255,Chena,Yukon (US)
1985,873.7974684,328,Chena,Yukon (US)
1986,841.547619,212,Chena,Yukon (US)
1987,868.7027027,370,Chena,Yukon (US)
1988,871.5625,305,Chena,Yukon (US)
1989,871.0819672,305,Chena,Yukon (US)
1990,868.9265306,490,Chena,Yukon (US)
1991,845.8039216,256,Chena,Yukon (US)
1992,864.2972973,333,Chena,Yukon (US)
1993,841.7105263,38,Chena,Yukon (US)
1994,847.8909091,275,Chena,Yukon (US)
1995,873.023544,808,Chena,Yukon (US)
1996,882.9761337,420,Chena,Yukon (US)
1997,886.7077799,527,Chena,Yukon (US)
1998,797.6635514,107,Chena,Yukon (US)
1999,821.0820896,209,Chena,Yukon (US)
2000,836.9230769,130,Chena,Yukon (US)
2001,NA,253,Chena,Yukon (US)
2002,839.2419825,343,Chena,Yukon (US)
2003,855.9951456,206,Chena,Yukon (US)
2004,868.725,160,Chena,Yukon (US)
2005,811.8395522,268,Chena,Yukon (US)
2006,840.4098361,183,Chena,Yukon (US)
2007,745,30,Chena,Yukon (US)
2008,844.7222222,18,Chena,Yukon (US)
2009,835.2583026,272,Chena,Yukon (US)
2010,817.037037,54,Chena,Yukon (US)
2011,818.6858974,156,Chena,Yukon (US)
2012,798.1818182,132,Chena,Yukon (US)
2013,810.5555556,81,Chena,Yukon (US)
2014,779.852459,123,Chena,Yukon (US)
2015,809.4582043,324,Chena,Yukon (US)
2016,770.6395349,86,Chena,Yukon (US)
2017,NA,NA,Chena,Yukon (US)
1960,NA,NA,EFAndreafsky,Yukon (US)
1961,NA,NA,EFAndreafsky,Yukon (US)
1962,NA,NA,EFAndreafsky,Yukon (US)
1963,NA,NA,EFAndreafsky,Yukon (US)
1964,NA,NA,EFAndreafsky,Yukon (US)
1965,NA,NA,EFAndreafsky,Yukon (US)
1966,NA,NA,EFAndreafsky,Yukon (US)
1967,NA,NA,EFAndreafsky,Yukon (US)
1968,NA,NA,EFAndreafsky,Yukon (US)
1969,NA,NA,EFAndreafsky,Yukon (US)
1970,NA,NA,EFAndreafsky,Yukon (US)
1971,NA,NA,EFAndreafsky,Yukon (US)
1972,NA,NA,EFAndreafsky,Yukon (US)
1973,NA,NA,EFAndreafsky,Yukon (US)
1974,NA,NA,EFAndreafsky,Yukon (US)
1975,NA,NA,EFAndreafsky,Yukon (US)
1976,NA,NA,EFAndreafsky,Yukon (US)
1977,NA,NA,EFAndreafsky,Yukon (US)
1978,NA,NA,EFAndreafsky,Yukon (US)
1979,NA,NA,EFAndreafsky,Yukon (US)
1980,772.2727273,11,EFAndreafsky,Yukon (US)
1981,858.2571429,105,EFAndreafsky,Yukon (US)
1982,739.1891892,37,EFAndreafsky,Yukon (US)
1983,837.7818182,55,EFAndreafsky,Yukon (US)
1984,857.0430108,93,EFAndreafsky,Yukon (US)
1985,856.25,57,EFAndreafsky,Yukon (US)
1986,759.4827586,30,EFAndreafsky,Yukon (US)
1987,843.8362069,119,EFAndreafsky,Yukon (US)
1988,877.6190476,85,EFAndreafsky,Yukon (US)
1989,703.75,4,EFAndreafsky,Yukon (US)
1990,873.3875969,152,EFAndreafsky,Yukon (US)
1991,820.3378378,79,EFAndreafsky,Yukon (US)
1992,875.7142857,7,EFAndreafsky,Yukon (US)
1993,828.8118812,104,EFAndreafsky,Yukon (US)
1994,825.1142857,175,EFAndreafsky,Yukon (US)
1995,821.192053,151,EFAndreafsky,Yukon (US)
1996,738.7710843,166,EFAndreafsky,Yukon (US)
1997,760.1886792,159,EFAndreafsky,Yukon (US)
1998,775.1271186,118,EFAndreafsky,Yukon (US)
1999,812.6339286,112,EFAndreafsky,Yukon (US)
2000,759.8461538,104,EFAndreafsky,Yukon (US)
2001,858.4404762,84,EFAndreafsky,Yukon (US)
2002,772.5757576,99,EFAndreafsky,Yukon (US)
2003,779.7426471,272,EFAndreafsky,Yukon (US)
2004,753.8071066,197,EFAndreafsky,Yukon (US)
2005,773.287037,216,EFAndreafsky,Yukon (US)
2006,772.5925926,216,EFAndreafsky,Yukon (US)
2007,693.6774194,310,EFAndreafsky,Yukon (US)
2008,763.9320388,206,EFAndreafsky,Yukon (US)
2009,826.637931,1392,EFAndreafsky,Yukon (US)
2010,731.3091922,359,EFAndreafsky,Yukon (US)
2011,777.8731343,134,EFAndreafsky,Yukon (US)
2012,777.1156069,173,EFAndreafsky,Yukon (US)
2013,770.5483871,186,EFAndreafsky,Yukon (US)
2014,721.6265823,158,EFAndreafsky,Yukon (US)
2015,821.8687783,221,EFAndreafsky,Yukon (US)
2016,765.0243902,82,EFAndreafsky,Yukon (US)
2017,NA,NA,EFAndreafsky,Yukon (US)
1960,NA,NA,Gisasa,Yukon (US)
1961,NA,NA,Gisasa,Yukon (US)
1962,NA,NA,Gisasa,Yukon (US)
1963,NA,NA,Gisasa,Yukon (US)
1964,NA,NA,Gisasa,Yukon (US)
1965,NA,NA,Gisasa,Yukon (US)
1966,NA,NA,Gisasa,Yukon (US)
1967,NA,NA,Gisasa,Yukon (US)
1968,NA,NA,Gisasa,Yukon (US)
1969,NA,NA,Gisasa,Yukon (US)
1970,NA,NA,Gisasa,Yukon (US)
1971,NA,NA,Gisasa,Yukon (US)
1972,NA,NA,Gisasa,Yukon (US)
1973,NA,NA,Gisasa,Yukon (US)
1974,NA,NA,Gisasa,Yukon (US)
1975,NA,NA,Gisasa,Yukon (US)
1976,NA,NA,Gisasa,Yukon (US)
1977,NA,NA,Gisasa,Yukon (US)
1978,NA,NA,Gisasa,Yukon (US)
1979,NA,NA,Gisasa,Yukon (US)
1980,NA,NA,Gisasa,Yukon (US)
1981,NA,NA,Gisasa,Yukon (US)
1982,830.3636364,11,Gisasa,Yukon (US)
1983,NA,NA,Gisasa,Yukon (US)
1984,NA,NA,Gisasa,Yukon (US)
1985,NA,NA,Gisasa,Yukon (US)
1986,NA,NA,Gisasa,Yukon (US)
1987,871.9642857,75,Gisasa,Yukon (US)
1988,861.0465116,48,Gisasa,Yukon (US)
1989,860,1,Gisasa,Yukon (US)
1990,NA,NA,Gisasa,Yukon (US)
1991,NA,NA,Gisasa,Yukon (US)
1992,NA,NA,Gisasa,Yukon (US)
1993,NA,NA,Gisasa,Yukon (US)
1994,NA,NA,Gisasa,Yukon (US)
1995,851.5168539,178,Gisasa,Yukon (US)
1996,829.3,80,Gisasa,Yukon (US)
1997,837.8928571,140,Gisasa,Yukon (US)
1998,762.2794118,68,Gisasa,Yukon (US)
1999,822.3333333,150,Gisasa,Yukon (US)
2000,817.0617284,243,Gisasa,Yukon (US)
2001,845.6540698,344,Gisasa,Yukon (US)
2002,812.4793388,121,Gisasa,Yukon (US)
2003,812.7230769,196,Gisasa,Yukon (US)
2004,830.9653465,202,Gisasa,Yukon (US)
2005,758.941704,223,Gisasa,Yukon (US)
2006,745.2380952,168,Gisasa,Yukon (US)
2007,791.6783217,144,Gisasa,Yukon (US)
2008,799.2222222,90,Gisasa,Yukon (US)
2009,828.2322581,155,Gisasa,Yukon (US)
2010,774.2267442,172,Gisasa,Yukon (US)
2011,779.3984962,133,Gisasa,Yukon (US)
2012,751.3090129,233,Gisasa,Yukon (US)
2013,824.757764,161,Gisasa,Yukon (US)
2014,801.0384615,26,Gisasa,Yukon (US)
2015,798.5897436,78,Gisasa,Yukon (US)
2016,782.6944444,72,Gisasa,Yukon (US)
2017,NA,NA,Gisasa,Yukon (US)
1960,NA,NA,Salcha,Yukon (US)
1961,NA,NA,Salcha,Yukon (US)
1962,NA,NA,Salcha,Yukon (US)
1963,NA,NA,Salcha,Yukon (US)
1964,NA,NA,Salcha,Yukon (US)
1965,NA,NA,Salcha,Yukon (US)
1966,866.75,8,Salcha,Yukon (US)
1967,NA,NA,Salcha,Yukon (US)
1968,786.6666667,3,Salcha,Yukon (US)
1969,NA,NA,Salcha,Yukon (US)
1970,845.3658537,41,Salcha,Yukon (US)
1971,NA,NA,Salcha,Yukon (US)
1972,899.2329545,176,Salcha,Yukon (US)
1973,908.5,44,Salcha,Yukon (US)
1974,864.9298246,57,Salcha,Yukon (US)
1975,841.9565217,92,Salcha,Yukon (US)
1976,871.6212121,66,Salcha,Yukon (US)
1977,873.6753247,77,Salcha,Yukon (US)
1978,885.8974359,40,Salcha,Yukon (US)
1979,894.375,96,Salcha,Yukon (US)
1980,783.0851064,146,Salcha,Yukon (US)
1981,785.0163265,245,Salcha,Yukon (US)
1982,859.2169312,189,Salcha,Yukon (US)
1983,867.7854671,290,Salcha,Yukon (US)
