YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,PDO_Annual_Mean
1900,0.04,1.32,0.49,0.35,0.77,0.65,0.95,0.14,-0.24,0.23,-0.44,1.19,0.488680556
1901,0.79,-0.12,0.35,0.61,-0.42,-0.05,-0.6,-1.2,-0.33,0.16,-0.6,-0.14,-0.205763889
1902,0.82,1.58,0.48,1.37,1.09,0.52,1.58,1.57,0.44,0.7,0.16,-1.1,0.763125
1903,0.86,-0.24,-0.22,-0.5,0.43,0.23,0.4,1.01,-0.24,0.18,0.08,-0.03,0.105277778
1904,0.63,-0.91,-0.71,-0.07,-0.22,-1.53,-1.58,-0.64,0.06,0.43,1.45,0.06,-0.326041667
1905,0.73,0.91,1.31,1.59,-0.07,0.69,0.85,1.26,-0.03,-0.15,1.11,-0.5,0.634305556
1906,0.92,1.18,0.83,0.74,0.44,1.24,0.09,-0.53,-0.31,0.08,1.69,-0.54,0.449652778
1907,-0.3,-0.32,-0.19,-0.16,0.16,0.57,0.63,-0.96,-0.23,0.84,0.66,0.72,0.153194444
1908,1.36,1.02,0.67,0.23,0.23,0.41,0.6,-1.04,-0.16,-0.41,0.47,1.16,0.296527778
1909,0.23,1.01,0.54,0.24,-0.39,-0.64,-0.39,-0.68,-0.89,-0.02,-0.4,-0.01,-0.145555556
1910,-0.25,-0.7,0.18,-0.37,-0.06,-0.28,0.03,-0.06,0.4,-0.66,0.02,0.84,-0.061319444
1911,-1.11,0,-0.78,-0.73,0.17,0.02,0.48,0.43,0.29,0.2,-0.86,0.01,-0.077222222
1912,-1.72,-0.23,-0.04,-0.38,-0.02,0.77,1.07,-0.84,0.94,0.56,0.74,0.98,0.308541667
1913,-0.03,0.34,0.06,-0.92,0.66,1.43,1.06,1.29,0.73,0.62,0.75,0.9,0.624513889
1914,0.34,-0.29,0.08,1.2,0.11,0.11,-0.21,0.11,-0.34,-0.11,0.03,0.89,0.145
1915,-0.41,0.14,-1.22,1.4,0.32,0.99,1.07,0.27,-0.05,-0.43,-0.12,0.17,0.226458333
1916,-0.64,-0.19,-0.11,0.35,0.42,-0.82,-0.78,-0.73,-0.77,-0.22,-0.68,-1.94,-0.498263889
1917,-0.79,-0.84,-0.71,-0.34,0.82,-0.03,0.1,-0.22,-0.4,-1.75,-0.34,-0.6,-0.394583333
1918,-1.13,-0.66,-1.15,-0.32,-0.33,0.07,0.98,-0.31,-0.59,0.61,0.34,0.86,-0.052986111
1919,-1.07,1.31,-0.5,0.08,0.17,-0.71,-0.47,0.38,0.06,-0.42,-0.8,0.76,-0.020069444
1920,-1.18,0.06,-0.78,-1.29,-0.97,-1.3,-0.9,-2.21,-1.28,-1.06,-0.26,0.29,-0.883888889
1921,-0.66,-0.61,-0.01,-0.93,-0.42,0.4,-0.58,-0.69,-0.78,-0.23,1.92,1.42,-0.050625
1922,1.05,-0.85,0.08,0.43,-0.19,-1.04,-0.82,-0.93,-0.81,0.84,-0.6,0.48,-0.300555556
1923,0.75,-0.04,0.49,0.99,-0.2,0.68,1.16,0.84,-0.24,1.1,0.62,-0.36,0.460208333
1924,1.29,0.73,1.13,-0.02,0.36,0.75,-0.55,-0.67,-0.48,-1.25,0.24,0.11,0.040555556
1925,-0.05,-0.14,0.2,0.86,0.79,-1.08,-0.06,-0.86,0.52,0.04,0.88,1.19,0.210902778
1926,0.3,0.98,-0.5,2.1,1.43,2.03,1.05,1.64,1.18,1.65,1,1.06,1.231666667
1927,1.07,1.73,0.15,-0.18,0.3,0.69,-0.31,-0.73,-0.41,-0.62,-0.07,0.07,0.063402778
1928,0.96,0.79,0.52,0.81,0.66,0.15,0.3,-0.72,-1.41,-1.31,0.14,0.98,0.088819444
1929,0.97,0.52,0.5,0.55,1.07,0.5,-0.06,-0.69,0.45,-0.21,1.24,-0.03,0.353402778
1930,0.97,-1.06,-0.43,-0.7,0.06,0.58,-0.45,-0.53,-0.2,-0.38,-0.31,1.2,-0.193680556
1931,0.08,1.56,1.13,1.28,1.66,0.39,1.49,0.02,-0.01,-0.17,0.34,1.09,0.793194444
1932,-0.26,-0.58,0.51,1.15,0.64,0.1,-0.12,-0.14,-0.4,-0.29,-0.88,0.02,-0.000902778
1933,0.29,0.02,0.15,-0.05,-0.5,-0.68,-1.81,-1.56,-2.28,-1.19,0.55,-1.1,-0.760833333
1934,0.17,0.68,1.34,1.63,1.23,0.51,0.44,1.54,1.25,2.1,1.63,1.67,1.266875
1935,1.01,0.79,-0.11,1.1,0.99,1.39,0.68,0.63,0.98,0.21,0.13,1.78,0.780694444
1936,1.79,1.75,1.36,1.32,1.83,2.37,2.57,1.71,0.04,2.1,2.65,1.28,1.725902778
1937,0,-0.49,0.38,0.2,0.53,1.75,0.11,-0.35,0.63,0.76,-0.18,0.55,0.351180556
1938,0.5,0.02,0.24,0.27,-0.25,-0.2,-0.21,-0.45,-0.01,0.07,0.48,1.4,0.12625
1939,1.36,0.07,-0.39,0.45,0.98,1.04,-0.21,-0.74,-1.1,-1.31,-0.88,1.51,-0.042916667
1940,2.03,1.74,1.89,2.37,2.32,2.43,2.12,1.4,1.1,1.19,0.68,1.96,1.747430556
1941,2.14,2.07,2.41,1.89,2.25,3.01,2.33,3.31,1.99,1.22,0.4,0.91,1.982013889
1942,1.01,0.79,0.29,0.79,0.84,1.19,0.12,0.44,0.68,0.54,-0.1,-1,0.420486111
1943,-0.18,0.02,0.26,1.08,0.43,0.68,-0.36,-0.9,-0.49,-0.04,0.29,0.58,0.138680556
1944,0.18,0.17,0.08,0.72,-0.35,-0.98,-0.4,-0.51,-0.56,-0.4,0.33,0.2,-0.152222222
1945,-1.02,0.72,-0.42,-0.4,-0.07,0.56,1.02,0.18,-0.27,0.1,-1.94,-0.74,-0.120833333
1946,-0.91,-0.32,-0.41,-0.78,0.5,-0.86,-0.84,-0.36,-0.22,-0.36,-1.48,-0.96,-0.556111111
1947,-0.73,-0.29,1.17,0.7,0.37,1.36,0.16,0.3,0.58,0.85,-0.14,1.67,0.6025
1948,-0.11,-0.74,-0.03,-1.33,-0.23,0.08,-0.92,-1.56,-1.74,-1.32,-0.89,-1.7,-0.937847222
1949,-2.01,-3.6,-1,-0.53,-1.07,-0.7,-0.56,-1.3,-0.93,-1.41,-0.83,-0.8,-1.163194444
1950,-2.13,-2.91,-1.13,-1.2,-2.23,-1.77,-2.93,-0.7,-2.14,-1.36,-2.46,-0.76,-1.783333333
1951,-1.54,-1.06,-1.9,-0.36,-0.25,-1.09,0.7,-1.37,-0.08,-0.32,-0.28,-1.68,-0.704930556
1952,-2.01,-0.46,-0.63,-1.05,-1,-1.43,-1.25,-0.6,-0.89,-0.35,-0.76,0.04,-0.770486111
1953,-0.57,-0.07,-1.12,0.05,0.43,0.29,0.74,0.05,-0.63,-1.09,-0.03,0.07,-0.122222222
1954,-1.32,-1.61,-0.52,-1.33,0.01,0.97,0.43,0.08,-0.94,0.52,0.72,-0.5,-0.205069444
1955,0.2,-1.52,-1.26,-1.97,-1.21,-2.44,-2.35,-2.25,-1.95,-2.8,-3.08,-2.75,-2.127361111
1956,-2.48,-2.74,-2.56,-2.17,-1.41,-1.7,-1.03,-1.16,-0.71,-2.3,-2.11,-1.28,-1.747847222
1957,-1.82,-0.68,0.03,-0.58,0.57,1.76,0.72,0.51,1.59,1.5,-0.32,-0.55,0.398125
1958,0.25,0.62,0.25,1.06,1.28,1.33,0.89,1.06,0.29,0.01,-0.18,0.86,0.676111111
1959,0.69,-0.43,-0.95,-0.02,0.23,0.44,-0.5,-0.62,-0.85,0.52,1.11,0.06,-0.086388889
1960,0.3,0.52,-0.21,0.09,0.91,0.64,-0.27,-0.38,-0.94,0.09,-0.23,0.17,0.037291667
1961,1.18,0.43,0.09,0.34,-0.06,-0.61,-1.22,-1.13,-2.01,-2.28,-1.85,-2.69,-0.983958333
1962,-1.29,-1.15,-1.42,-0.8,-1.22,-1.62,-1.46,-0.48,-1.58,-1.55,-0.37,-0.96,-1.147361111
1963,-0.33,-0.16,-0.54,-0.41,-0.65,-0.88,-1,-1.03,0.45,-0.52,-2.08,-1.08,-0.715486111
1964,0.01,-0.21,-0.87,-1.03,-1.91,-0.32,-0.51,-1.03,-0.68,-0.37,-0.8,-1.52,-0.835
1965,-1.24,-1.16,0.04,0.62,-0.66,-0.8,-0.47,0.2,0.59,-0.36,-0.59,0.06,-0.237013889
1966,-0.82,-0.03,-1.29,0.06,-0.53,0.16,0.26,-0.35,-0.33,-1.17,-1.15,-0.32,-0.429097222
1967,-0.2,-0.18,-1.2,-0.89,-1.24,-1.16,-0.89,-1.24,-0.72,-0.64,-0.05,-0.4,-0.778680556
1968,-0.95,-0.4,-0.31,-1.03,-0.53,-0.35,0.53,0.19,0.06,-0.34,-0.44,-1.27,-0.357777778
1969,-1.26,-0.95,-0.5,-0.44,-0.2,0.89,0.1,-0.81,-0.66,1.12,0.15,1.38,-0.001527778
1970,0.61,0.43,1.33,0.43,-0.49,0.06,-0.68,-1.63,-1.67,-1.39,-0.8,-0.97,-0.481458333
1971,-1.9,-1.74,-1.68,-1.59,-1.55,-1.55,-2.2,-0.15,0.21,-0.22,-1.25,-1.87,-1.240069444
1972,-1.99,-1.83,-2.09,-1.65,-1.57,-1.87,-0.83,0.25,0.17,0.11,0.57,-0.33,-0.832638889
1973,-0.46,-0.61,-0.5,-0.69,-0.76,-0.97,-0.57,-1.14,-0.51,-0.87,-1.81,-0.76,-0.832847222
1974,-1.22,-1.65,-0.9,-0.52,-0.28,-0.31,-0.08,0.27,0.44,-0.1,0.43,-0.12,-0.263055556
1975,-0.84,-0.71,-0.51,-1.3,-1.02,-1.16,-0.4,-1.07,-1.23,-1.29,-2.08,-1.61,-1.123472222
1976,-1.14,-1.85,-0.96,-0.89,-0.68,-0.67,0.61,1.28,0.82,1.11,1.25,1.22,0.104027778
1977,1.65,1.11,0.72,0.3,0.31,0.42,0.19,0.64,-0.55,-0.61,-0.72,-0.69,0.112569444
1978,0.34,1.45,1.34,1.29,0.9,0.15,-1.24,-0.56,-0.44,0.1,-0.07,-0.43,0.227152778
1979,-0.58,-1.33,0.3,0.89,1.09,0.17,0.84,0.52,1,1.06,0.48,-0.42,0.41125
1980,-0.11,1.32,1.09,1.49,1.2,-0.22,0.23,0.51,0.1,1.35,0.37,-0.1,0.661875
1981,0.59,1.46,0.99,1.45,1.75,1.69,0.84,0.18,0.42,0.18,0.8,0.67,0.945694444
1982,0.34,0.2,0.19,-0.19,-0.58,-0.78,0.58,0.39,0.84,0.37,-0.25,0.26,0.095347222
1983,0.56,1.14,2.11,1.87,1.8,2.36,3.51,1.85,0.91,0.96,1.02,1.69,1.739027778
1984,1.5,1.21,1.77,1.52,1.3,0.18,-0.18,-0.03,0.67,0.58,0.71,0.82,0.782291667
1985,1.27,0.94,0.57,0.19,0,0.18,1.07,0.81,0.44,0.29,-0.75,0.38,0.380763889
1986,1.12,1.61,2.18,1.55,1.16,0.89,1.38,0.22,0.22,1,1.77,1.77,1.249097222
1987,1.88,1.75,2.1,2.16,1.85,0.73,2.01,2.83,2.44,1.36,1.47,1.27,1.815902778
1988,0.93,1.24,1.42,0.94,1.2,0.74,0.64,0.19,-0.37,-0.1,-0.02,-0.43,0.498472222
1989,-0.95,-1.02,-0.83,-0.32,0.47,0.36,0.83,0.09,0.05,-0.12,-0.5,-0.21,-0.114930556
1990,-0.3,-0.65,-0.62,0.27,0.44,0.44,0.27,0.11,0.38,-0.69,-1.69,-2.23,-0.360486111
1991,-2.02,-1.19,-0.74,-1.01,-0.51,-1.47,-0.1,0.36,0.65,0.49,0.42,0.09,-0.285763889
1992,0.05,0.31,0.67,0.75,1.54,1.26,1.9,1.44,0.83,0.93,0.93,0.53,1.001527778
1993,0.05,0.19,0.76,1.21,2.13,2.34,2.35,2.69,1.56,1.41,1.24,1.07,1.530555556
1994,1.21,0.59,0.8,1.05,1.23,0.46,0.06,-0.79,-1.36,-1.32,-1.96,-1.79,-0.265138889
1995,-0.49,0.46,0.75,0.83,1.46,1.27,1.71,0.21,1.16,0.47,-0.28,0.16,0.736875
1996,0.59,0.75,1.01,1.46,2.18,1.1,0.77,-0.14,0.24,-0.33,0.09,-0.03,0.645069444
1997,0.23,0.28,0.65,1.05,1.83,2.76,2.35,2.79,2.19,1.61,1.12,0.67,1.563402778
1998,0.83,1.56,2.01,1.27,0.7,0.4,-0.04,-0.22,-1.21,-1.39,-0.52,-0.44,0.197152778
1999,-0.32,-0.66,-0.33,-0.41,-0.68,-1.3,-0.66,-0.96,-1.53,-2.23,-2.05,-1.63,-1.125277778
2000,-2,-0.83,0.29,0.35,-0.05,-0.44,-0.66,-1.19,-1.24,-1.3,-0.53,0.52,-0.4725
2001,0.6,0.29,0.45,-0.31,-0.3,-0.47,-1.31,-0.77,-1.37,-1.37,-1.26,-0.93,-0.659375
2002,0.27,-0.64,-0.43,-0.32,-0.63,-0.35,-0.31,0.6,0.43,0.42,1.51,2.1,0.216736111
2003,2.09,1.75,1.51,1.18,0.89,0.68,0.96,0.88,0.01,0.83,0.52,0.33,0.875763889
2004,0.43,0.48,0.61,0.57,0.88,0.04,0.44,0.85,0.75,-0.11,-0.63,-0.17,0.337916667
2005,0.44,0.81,1.36,1.03,1.86,1.17,0.66,0.25,-0.46,-1.32,-1.5,0.2,0.369583333
2006,1.03,0.66,0.05,0.4,0.48,1.04,0.35,-0.65,-0.94,-0.05,-0.22,0.14,0.120902778
2007,0.01,0.04,-0.36,0.16,-0.1,0.09,0.78,0.5,-0.36,-1.45,-1.08,-0.58,-0.212986111
2008,-1,-0.77,-0.71,-1.52,-1.37,-1.34,-1.67,-1.7,-1.55,-1.76,-1.25,-0.87,-1.316875
2009,-1.4,-1.55,-1.59,-1.65,-0.88,-0.31,-0.53,0.09,0.52,0.27,-0.4,0.08,-0.546875
2010,0.83,0.82,0.44,0.78,0.62,-0.22,-1.05,-1.27,-1.61,-1.06,-0.82,-1.21,-0.407708333
2011,-0.92,-0.83,-0.69,-0.42,-0.37,-0.69,-1.86,-1.74,-1.79,-1.34,-2.33,-1.79,-1.256736111
2012,-1.38,-0.85,-1.05,-0.27,-1.26,-0.87,-1.52,-1.93,-2.21,-0.79,-0.59,-0.48,-1.076666667
2013,-0.13,-0.43,-0.63,-0.16,0.08,-0.78,-1.25,-1.04,-0.48,-0.87,-0.11,-0.41,-0.549791667
2014,0.3,0.38,0.97,1.13,1.8,0.82,0.7,0.67,1.08,1.49,1.72,2.51,1.200069444
2015,2.45,2.3,2,1.44,1.2,1.54,1.84,1.56,1.94,1.47,0.86,1.01,1.566180556
2016,1.53,1.75,2.4,2.62,2.35,2.03,1.25,0.52,0.45,0.56,1.88,1.17,1.543541667
2017,0.77,0.7,0.74,1.12,0.88,,,,,,,,0.8564