Year,Jan,Feb,Mar,Apr,May,Jun,July,Aug,Sep,Oct,Nov,Dec,ProbWinter
1948,9.853,9.436,9.349,9.609,10.542,11.926,12.717,13.548,12.605,11.793,10.83,10.42,9.55
1949,9.892,9.656,9.463,9.752,10.591,12.026,13.433,13.944,13.619,12.394,11.014,10.028,9.67
1950,9.69,9.438,9.281,9.542,10.679,12.043,13.297,13.658,12.821,11.694,10.645,9.832,9.47
1951,9.362,9.133,8.956,9.171,10.31,12.073,13.325,13.581,12.958,11.986,10.878,10.204,9.15
1952,9.571,9.219,9.251,9.653,10.655,12.158,13.239,13.748,13.004,11.971,10.869,10.126,9.35
1953,9.748,9.679,9.64,9.923,10.991,12.354,13.472,13.986,13.357,12.08,11.042,10.578,9.69
1954,10.027,9.54,9.395,9.692,10.608,11.956,12.654,13.223,12.711,11.696,10.714,10.037,9.65
1955,9.628,9.359,9.378,9.778,10.62,12.082,13.49,14.226,13.38,12.223,11.186,10.569,9.46
1956,10.124,9.794,9.624,9.956,10.612,11.553,12.763,13.163,12.651,11.942,10.883,10.296,9.85
1957,9.904,9.659,9.614,10.082,11.023,12.615,13.636,13.975,13.19,12.089,11.046,10.435,9.73
1958,9.841,9.576,9.377,9.699,10.53,11.993,13.397,14.028,13.61,12.301,11.344,10.684,9.60
1959,10.128,9.856,9.77,10.182,11.092,12.323,13.617,14.137,13.765,12.807,11.428,10.605,9.92
1960,10.009,9.715,9.703,10.103,11.167,12.675,13.54,13.996,13.39,12.155,11.034,10.312,9.81
1961,9.729,9.504,9.557,9.972,10.918,12.029,13.033,13.637,13.164,11.937,10.833,10.155,9.60
1962,9.764,9.399,9.169,9.587,10.55,11.846,12.901,13.481,12.91,11.902,10.712,10.049,9.44
1963,9.44,9.099,9.061,9.477,10.335,11.94,13.045,13.328,12.535,11.625,10.655,10.062,9.20
1964,9.764,9.525,9.338,9.626,10.699,11.951,12.819,13.354,12.837,11.671,10.674,10.021,9.54
1965,9.646,9.327,9.184,9.539,10.514,11.908,12.865,13.381,12.703,11.736,10.532,9.972,9.39
1966,9.699,9.633,9.562,9.823,10.618,12.056,13.137,13.647,13.091,11.979,10.684,9.956,9.63
1967,9.627,9.473,9.361,9.648,10.41,11.867,12.977,13.563,12.927,11.809,10.683,10.04,9.49
1968,9.564,9.308,9.24,9.66,10.545,12.238,13.538,14.179,13.482,12.218,11.126,10.389,9.37
1969,9.866,9.417,9.337,9.655,10.537,11.95,13.013,13.604,12.881,11.843,10.718,9.935,9.54
1970,9.576,9.24,9.209,9.608,10.563,12.12,12.812,13.408,12.807,11.819,10.72,10.067,9.34
1971,9.655,9.358,9.142,9.563,10.443,11.676,12.987,13.472,12.992,12.111,10.912,10.181,9.39
1972,9.753,9.413,9.194,9.476,10.228,11.281,12.5,13.198,12.708,11.758,10.65,10.097,9.45
1973,9.659,9.372,9.257,9.412,10.221,11.634,12.823,13.386,12.979,11.871,10.769,10.002,9.43
1974,9.61,9.377,9.196,9.608,10.466,11.929,13.006,13.438,12.527,11.208,10.094,9.603,9.39
1975,9.368,9.228,8.986,9.315,10.333,11.899,13.158,13.682,12.792,11.429,10.459,9.806,9.19
1976,9.515,9.309,9.256,9.414,10.403,12.03,13.401,13.93,13.039,11.704,10.544,9.785,9.36
1977,9.376,9.261,9.277,9.3,10.188,11.503,12.849,13.487,12.724,11.601,10.467,9.882,9.30
1978,9.493,9.218,9.135,9.373,10.116,11.523,12.586,13.308,12.825,11.657,10.819,10.226,9.28
1979,9.501,9.141,8.894,9.178,10.067,11.604,12.646,13.27,12.729,11.851,10.774,10.231,9.18
1980,9.788,9.528,9.405,9.71,10.801,12.034,12.965,13.738,13.111,11.728,10.623,9.992,9.57
1981,9.553,9.429,9.276,9.708,10.611,11.985,13.036,13.667,13.062,11.663,10.593,10.045,9.42
1982,9.439,9.418,9.252,9.543,10.349,12.351,13.637,14.045,12.855,11.705,10.621,9.713,9.37
1983,9.085,8.85,8.659,8.698,9.726,11.111,12.945,14.245,13.01,11.715,10.728,10.232,8.86
1984,9.446,9.064,9.148,9.41,10.889,11.826,13.059,14.437,13.813,11.742,10.714,9.886,9.22
1985,9.456,9.364,9.319,9.548,10.316,11.309,12.645,13.227,12.466,11.818,10.562,9.949,9.38
1986,9.321,9.078,9.098,9.153,9.757,11.155,12.933,13.01,12.489,11.806,10.249,9.557,9.17
1987,9.228,9.156,8.883,9.391,9.79,11.248,13.094,13.898,12.918,11.667,10.864,10.084,9.09
1988,9.507,8.989,8.986,9.597,10.453,12.125,12.752,13.464,12.468,11.459,10.549,10.164,9.16
1989,9.866,9.432,9.328,9.422,10.128,11.455,13.167,13.395,12.752,12.038,10.939,10.551,9.54
1990,9.859,9.219,9.196,9.329,10.614,12.024,13.274,14.035,12.888,11.817,10.901,10.024,9.42
1991,9.278,9.161,9.387,9.378,10.206,11.551,13.815,13.913,13.621,11.583,10.45,9.768,9.28
1992,9.444,9.287,9.072,9.144,10.197,12.449,12.902,13.058,12.079,11.298,10.109,9.43,9.27
1993,9.165,9.212,9.006,9.265,10.101,11.223,12.231,12.783,13.093,11.611,10.659,9.61,9.13
1994,9.242,8.987,8.975,9.009,9.869,10.584,12.591,13.399,12.779,11.874,10.979,10.056,9.07
1995,9.37,8.972,8.855,8.868,9.765,11.422,13.536,15.094,14.36,12.457,11.319,10.458,9.07
1996,9.765,9.328,9.072,9.364,9.945,11.221,12.428,13.463,13.766,12.232,10.864,9.855,9.39
1997,9.469,9.276,9.151,9.613,10.165,12.155,13.052,14.818,13.927,12.947,11.954,11.066,9.30
1998,10.187,9.961,9.63,9.52,10.48,11.595,13.085,13.444,13.466,12.369,10.714,10.129,9.93
1999,9.604,9.264,9.205,9.347,10.425,10.933,12.639,14.346,13.426,12.443,11.258,9.893,9.36
2000,9.344,9.098,9.138,9.211,10.406,11.32,12.959,14.896,14.33,12.294,10.579,10.111,9.19
2001,9.611,9.297,9.184,9.212,10.555,11.563,13.144,14.372,13.781,13.045,11.607,10.703,9.36
2002,10.089,9.878,9.522,9.792,10.39,11.804,13.001,13.742,13.579,13.104,11.441,10.771,9.83
2003,10.308,9.653,9.595,10.287,10.627,11.823,13.817,14.829,14.475,12.764,11.592,10.834,9.85
2004,10.356,9.951,9.834,9.867,10.427,12.021,13.361,14.629,13.868,12.174,11.238,10.651,10.05
2005,9.887,9.586,9.566,9.848,10.592,11.99,13.22,14.122,13.627,12.589,11.706,10.87,9.68
2006,10.331,10.182,9.968,9.704,10.294,11.739,13.411,14.046,13.921,13.171,11.835,10.815,10.16
2007,10.222,9.726,9.768,10.084,11.066,12.62,13.636,14.035,13.893,12.831,11.84,11.048,9.91
2008,10.4,9.926,9.824,9.852,11.483,12.871,13.185,14.472,13.933,12.459,10.966,10.323,10.05
2009,9.912,9.828,9.994,10.06,10.617,12.227,14.682,14.296,13.662,12.625,11.885,10.838,9.91
2010,10.153,9.771,9.608,9.788,10.378,12.627,13.811,14.302,14.147,12.839,11.573,10.442,9.84
2011,10.072,9.745,9.675,9.983,10.952,11.307,12.808,13.624,13.237,12.107,11.572,10.671,9.83
2012,10.182,9.61,9.776,9.994,10.357,11.918,12.57,14.188,13.388,12.089,10.955,10.345,9.86
2013,9.968,9.769,9.636,9.628,9.902,11.796,13.268,14.556,13.258,12.612,11.33,10.515,9.79
2014,9.891,9.45,9.324,9.625,10.736,12.538,14.519,14.656,14.309,12.98,11.686,10.692,9.56
2015,9.876,9.327,9.129,9.397,9.765,10.576,12.284,13.032,13.165,12.578,11.444,10.473,9.44
2016,10.086,9.636,9.532,9.499,10.176,12.764,13.29,13.871,13.921,12.85,11.696,10.884,9.75
2017,10.119,9.817,9.797,9.764,10.779,12.396,13.416,14.388,13.919,12.39,11.409,10.406,9.91
2018,9.751,9.108,8.944,9.38,10.441,12.373,13.797,13.999,13.216,11.927,11.005,10.527,9.27
2019,10.118,9.494,9.636,9.79,10.665,11.728,13.648,14.716,13.681,12.583,11.351,10.369,9.75
2020,9.833,9.233,8.985,9.183,10.201,11.3,12.478,13.481,13.166,11.786,10.52,9.877,9.35
2021,9.305,9.071,9.054,9.224,9.812,11.249,13.343,14.291,14.217,12.539,11.069,10.148,9.14
2022,9.681,9.43,9.369,9.495,10.523,11.934,12.902,13.893,14.228,12.5,11.461,10.394,9.49