SiteID,Waterbody_name,years_lst,Latitude,Longitude
avf_09AB001,Yukon River at Policemans Point,"2011, 2012, 2013, 2014, 2015",60.94728333,-135.0936167
avf_09AB002,McIntyre Creek below Mountainview Drive,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",60.75963333,-135.10075
avf_09AB003,Yukon River at Anson Bend,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",60.62775,-134.869
avf_09AC001,Ibex River at WSC Station,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",60.72565,-135.48625
avf_09AC002,Takhini River below Kusawa Lake,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",60.64321667,-136.1235
avf_09AF001,Teslin River at Hootalinqua,"2011, 2012, 2013, 2014, 2015",61.5859,-134.9309333
avf_09AF002,Teslin River above Hootalinqua,"2016, 2017, 2018, 2019",61.56745,-134.89915
avf_09AH001,Tatchun River below Tatchun Lake,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",62.28693333,-136.2386
avf_09AH002,Tatchun River above Klondike Highway,"2016, 2017, 2018, 2019, 2020",62.28208333,-136.3105333
avf_09AH003,Yukon River above the Klondike Highway #1,"2016, 2017, 2018, 2019",62.09473333,-136.27125
avf_09AH004,Yukon River above the Klondike Highway #2,2020,62.12226667,-136.27125
avf_09AH005,Little Salmon River at Canoe Landing,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",62.0935,-135.30635
avf_09AH006,Nordenskiold River at Elk sign,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",61.8573,-136.1089833
avf_09BC001,Pelly River below Pelly Crossing,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",62.84111667,-136.6831333
avf_09BC002,Blind Creek above abandoned bridge,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",62.1845,-133.1833
avf_09BC003,Blind Creek below abandoned bridge,"2019, 2020",62.19186667,-133.1809
avf_09DD001,Mcquesten River below WSC Station,"2011, 2012, 2013, 2014",63.60815,-137.2772333
avf_09DD002,Mcquesten River below Klondike Highway,"2014, 2015, 2016, 2017, 2018, 2019, 2020",63.5553,-137.4152
avf_09DD003,Stewart River at Stewart Crossing,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",63.38245,-136.6839333
avf_09EA001,North Klondike River at North Fork Bridge,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020",64.0017,-138.5960167
OSM_Aniak,Aniak River,"2008, 2009, 2010, 2011",61.50272,-159.37423
OSM_Anvik,Anvik River,"2009, 2010, 2011, 2012, 2013, 2018, 2019",62.80346,-160.67873
OSM_Chandalar,Chandalar River,"2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",66.700167,-146.04383
OSM_Chena,Chena River,"2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",64.79425,-147.15141
OSM_EF_Andreafsky,East Fork Andreafsky River,"2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2017",62.116444,-162.80672
OSM_George,George River,"2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018, 2019",61.925,-157.70167
OSM_Gisasa,Gisasa River,"2008, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",65.253317,-157.713917
OSM_Henshaw,Henshaw Creek,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",66.55633,-152.20997
OSM_Kogrukluk,Kogrukluk River,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018",60.841111,-157.845556
OSM_Kwethluk,Kwethluk River,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",60.51828,-161.09245
OSM_Salcha,Salcha River,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",64.47726,-146.78262
OSM_Salmon,Salmon River,"2008, 2013, 2014, 2015, 2016",61.062777,-159.194444
OSM_Salmon_Pitka_Fork,Salmon River,"2015, 2016, 2017, 2018, 2019",62.88889,-154.51944
OSM_Sheenjek,Sheenjek River,"2009, 2010, 2011, 2012",66.78367,-144.46367
OSM_Takotna,Takotna River,"2008, 2009, 2010, 2011, 2012, 2013",62.98861,-156.06417
OSM_Tatlawiksuk,Tatlawiksuk River,"2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018, 2019",61.93485,-156.18997
OSM_Tuluksak,Tuluksak River,"2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",61.04402,-160.55415
OSM_Unalakleet,Unalakleet River,"2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",63.872307,-160.674408
usgs_15304010,CROOKED C AB AIRPORT RD NR CROOKED CREEK AK,"2017, 2018, 2019, 2020, 2021, 2022",61.889300599999984,-158.156842
usgs_15310002,MOSQUITO FORK 2 MI BL KECHUMSTUK C NR CHICKEN AK,"2015, 2016, 2017, 2018, 2019",64.03444439999996,-142.5283333
usgs_15330000,NF FORTYMILE R AB MF NR FRANKLIN AK,"2019, 2020",64.46683329999999,-142.21625
usgs_15331000,MF FORTYMILE R NR MOUTH NR CHICKEN AK,"2019, 2020",64.4708611,-142.2215
usgs_15348000,FORTYMILE R NR STEELE CREEK AK,"2014, 2015, 2016, 2017, 2018",64.30885519999998,-141.4045168
usgs_15392000,BIRCH C AB TWELVEMILE C NR MILLER HOUSE AK,"2011, 2012",65.39211570000002,-145.7149559
usgs_15446000,BIRCH C NR CIRCLE AK,"2021, 2022",65.71076290000005,-144.3358018
usgs_15457800,HESS C NR LIVENGOOD AK,"1971, 1972, 1976, 1977, 2014, 2015",65.66483427999998,-149.0989254
usgs_15484000,SALCHA R NR SALCHAKET AK,"2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",64.47152777999999,-146.9280556
usgs_15493000,CHENA R NR TWO RIVERS AK,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",64.90197220000003,-146.3613333
usgs_15515500,TANANA R AT NENANA AK,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",64.56494440000002,-149.094
usgs_15518900,TOLOVANA R NR LIVENGOOD AK,"2010, 2011, 2012, 2013",65.47151429000002,-148.2688894
usgs_15519030,LIVENGOOD C AT LIVENGOOD AK,"2019, 2020, 2021",65.52297220000001,-148.5463889
usgs_15519100,TOLOVANA R BL ROSEBUD C NR LIVENGOOD AK,"2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022",65.4648407,-148.6311143
usgs_15564860,YUKON R AT GALENA AK,2021,64.73687530000004,-156.8941483
usgs_15564879,SLATE C AT COLDFOOT AK,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",67.25444439999998,-150.1772222
usgs_15565400,ANVIK R NR ANVIK AK,"2002, 2003, 2004, 2005, 2006",62.788721100000004,-160.699352
usgs_15565447,YUKON R AT PILOT STATION AK,"1976, 1978, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",61.93368660000001,-162.8829356
usgs_15565700,UNALAKLEET R AB CHIROSKEY R NR UNALAKLEET AK,"1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007",63.93429650000001,-160.3074725
usgs_15580095,NIUKLUK R AB MELSING C AT COUNCIL AK,"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",64.89194439999999,-163.67
